community,area_num_1,GRR,L,NL,U,total,flag,lead_plus_suspected,requires_replacement,pct_lead,pct_grr,pct_suspected_lead,pct_lead_plus_suspected,pct_requires_replacement,pct_not_lead,N,Y,NA,pct_replaced,median_household_income,pct_poverty,pct_hispanic,pct_white_nonhispanic,pct_black_nonhispanic,pct_asian_nonhispanic,pct_minority
Rogers Park,1,129,746,836,2118,3829,FALSE,2864,2993,19.5,3.4,55.3,74.8,78.2,21.8,3775,54,0,1.4,59552.90750816104,18.1,21.1,44.6,23.3,5.8,55.4
West Ridge,2,137,2920,1031,5931,10019,FALSE,8851,8988,29.1,1.4,59.2,88.3,89.7,10.3,9899,119,1,1.2,71524.00270607827,17.4,21.9,38.7,11.7,21.8,61.3
Uptown,3,37,465,1370,1509,3381,FALSE,1974,2011,13.8,1.1,44.6,58.4,59.5,40.5,3338,43,0,1.3,68443.89798039797,20.7,14,50.9,20,10.4,49.1
Lincoln Square,4,119,1864,1438,2703,6124,FALSE,4567,4686,30.4,1.9,44.1,74.6,76.5,23.5,6014,110,0,1.8,93604.9202614379,9.6,19.8,60.9,4.4,9.2,39.1
North Center,5,126,1611,3125,2491,7353,FALSE,4102,4228,21.9,1.7,33.9,55.8,57.5,42.5,7269,84,0,1.1,145156.05647058823,4.7,13.3,73.1,2.2,6.2,26.9
Lake View,6,98,1232,4816,3849,9995,FALSE,5081,5179,12.3,1,38.5,50.8,51.8,48.2,9896,99,0,1,104135.14078002052,8.1,9.7,74.2,4.8,6.9,25.8
Lincoln Park,7,49,740,4385,3625,8799,FALSE,4365,4414,8.4,0.6,41.2,49.6,50.2,49.8,8731,68,0,0.8,137504.27444614208,8.4,7.5,77.8,3.1,7.5,22.2
Near North Side,8,46,151,2443,905,3545,FALSE,1056,1102,4.3,1.3,25.5,29.8,31.1,68.9,3536,9,0,0.3,122602.26006124234,10,7.5,66.2,8.7,13.5,33.8
Edison Park,9,34,1478,348,1845,3705,FALSE,3323,3357,39.9,0.9,49.8,89.7,90.6,9.4,3642,63,0,1.7,133209.41737288135,6.9,13.8,80.7,0.4,1.7,19.3
Norwood Park,10,145,4915,1009,6360,12429,FALSE,11275,11420,39.5,1.2,51.2,90.7,91.9,8.1,12190,238,1,1.9,109002.94945217902,6.7,18.4,70.6,1,7.2,29.4
Jefferson Park,11,212,2648,561,3772,7193,FALSE,6420,6632,36.8,2.9,52.4,89.3,92.2,7.8,7093,100,0,1.4,93705.26583493284,6,26,57.5,2.3,12,42.5
Forest Glen,12,53,2850,615,3070,6588,FALSE,5920,5973,43.3,0.8,46.6,89.9,90.7,9.3,6492,96,0,1.5,138252.48192771085,4.3,12,72.9,0.9,10.2,27.1
North Park,13,62,1023,499,1971,3555,FALSE,2994,3056,28.8,1.7,55.4,84.2,86,14,3483,72,0,2,77368.32631578947,16.5,17.6,41.8,5.1,32,58.2
Albany Park,14,206,2343,813,3280,6642,FALSE,5623,5829,35.3,3.1,49.4,84.7,87.8,12.2,6510,132,0,2,82249.35405790224,13.6,44.5,33.3,3.8,15,66.7
Portage Park,15,332,5386,1217,7531,14466,FALSE,12917,13249,37.2,2.3,52.1,89.3,91.6,8.4,14179,287,0,2,89490.25048262549,9.7,41.4,48.4,1.4,5.4,51.6
Irving Park,16,262,3543,1642,4377,9824,FALSE,7920,8182,36.1,2.7,44.6,80.6,83.3,16.7,9671,153,0,1.6,88437.08784596871,10.5,40.4,43.5,3.6,8.6,56.5
Dunning,17,170,4023,1115,6837,12145,FALSE,10860,11030,33.1,1.4,56.3,89.4,90.8,9.2,12019,126,0,1,84684.03308305959,8.8,35.4,54.2,2.2,5.7,45.8
Montclare,18,54,932,318,1733,3037,FALSE,2665,2719,30.7,1.8,57.1,87.8,89.5,10.5,2999,38,0,1.3,78840.9921875,10.2,57.5,31.9,7.4,2.6,68.1
Belmont Cragin,19,225,3813,803,8445,13286,FALSE,12258,12483,28.7,1.7,63.6,92.3,94,6,13122,164,0,1.2,67003.54108216433,14.7,79.1,13.1,3.3,2.8,86.9
Hermosa,20,50,1432,272,2078,3832,FALSE,3510,3560,37.4,1.3,54.2,91.6,92.9,7.1,3781,51,0,1.3,67038.63687150838,14.9,81.9,11.6,3.4,2.1,88.4
Avondale,21,128,1923,1084,3272,6407,FALSE,5195,5323,30,2,51.1,81.1,83.1,16.9,6298,109,0,1.7,92644.1112804878,13.2,51.2,37.3,2.8,4.8,62.7
Logan Square,22,208,2996,3729,5305,12238,FALSE,8301,8509,24.5,1.7,43.3,67.8,69.5,30.5,11979,259,0,2.1,103751.88618720802,10.7,34.5,51.5,5.3,4.9,48.5
Humboldt Park,23,207,2747,1184,5294,9432,FALSE,8041,8248,29.1,2.2,56.1,85.3,87.4,12.6,9278,154,0,1.6,53567.3288209607,26.2,52.1,11.8,31.9,2.4,88.2
West Town,24,116,1594,6415,6440,14565,FALSE,8034,8150,10.9,0.8,44.2,55.2,56,44,14375,190,0,1.3,134132.87031316297,8.9,19.8,63.2,5.3,6.1,36.8
Austin,25,498,6747,1543,9412,18200,FALSE,16159,16657,37.1,2.7,51.7,88.8,91.5,8.5,17778,422,0,2.3,44882.26510989011,24.7,20.6,5.6,71.1,0.6,94.4
West Garfield Park,26,88,825,438,1721,3072,FALSE,2546,2634,26.9,2.9,56,82.9,85.7,14.3,3011,61,0,2,38177.93571428571,31.6,5.8,1.8,91.7,0.2,98.2
East Garfield Park,27,70,695,952,1710,3427,FALSE,2405,2475,20.3,2,49.9,70.2,72.2,27.8,3369,58,0,1.7,36810.98032407407,39,8.3,6.6,83.2,0.6,93.4
Near West Side,28,58,530,3715,1848,6151,FALSE,2378,2436,8.6,0.9,30,38.7,39.6,60.4,6122,29,0,0.5,110650.63049685894,15.8,10.9,42.7,24.6,17,57.3
North Lawndale,29,102,1272,1284,3124,5782,FALSE,4396,4498,22,1.8,54,76,77.8,22.2,5670,112,0,1.9,37246.973195876286,33.2,16,5.1,76.2,0.4,94.9
South Lawndale,30,91,2433,720,6087,9331,FALSE,8520,8611,26.1,1,65.2,91.3,92.3,7.7,9188,143,0,1.5,47514.587525150906,21.2,81,5.8,12.2,0.7,94.2
Lower West Side,31,46,687,1076,3586,5395,FALSE,4273,4319,12.7,0.9,66.5,79.2,80.1,19.9,5300,95,0,1.8,71733.87472924188,16.1,68.4,22,3.3,3.6,78
The Loop,32,7,6,937,162,1112,FALSE,168,175,0.5,0.6,14.6,15.1,15.7,84.3,1112,0,0,0,119835.99246704332,9.6,12.1,50.9,9.3,23.6,49.1
Near South Side,33,5,29,1247,125,1406,FALSE,154,159,2.1,0.4,8.9,11,11.3,88.7,1406,0,0,0,124965.99801980198,7.5,7.3,50.2,21.1,17.1,49.8
Armour Square,34,20,266,891,738,1915,FALSE,1004,1024,13.9,1,38.5,52.4,53.5,46.5,1901,14,0,0.7,43502.61521265134,24.8,5.1,15.6,12.2,63.6,84.4
Douglas,35,16,192,705,572,1485,FALSE,764,780,12.9,1.1,38.5,51.4,52.5,47.5,1471,14,0,0.9,47425.76843657817,27.8,7.3,9.1,63.5,13.6,90.9
Oakland,36,4,33,461,136,634,FALSE,169,173,5.2,0.6,21.5,26.7,27.3,72.7,629,5,0,0.8,29958.68548387097,35.3,5.3,5.9,84.3,0.5,94.1
Fuller Park,37,13,252,103,377,745,FALSE,629,642,33.8,1.7,50.6,84.4,86.2,13.8,737,8,0,1.1,17657.246404799072,52.9,11.1,3.1,75.7,0.6,96.9
Grand Boulevard,38,35,390,1289,1314,3028,FALSE,1704,1739,12.9,1.2,43.4,56.3,57.4,42.6,2993,35,0,1.2,49091.59075907591,25,4.6,7,82.1,0.4,93
Kenwood,39,16,223,606,669,1514,FALSE,892,908,14.7,1.1,44.2,58.9,60,40,1498,16,0,1.1,61077.980680061824,23.9,3.6,19.2,65,6,80.8
Washington Park,40,18,204,256,600,1078,FALSE,804,822,18.9,1.7,55.7,74.6,76.3,23.7,1060,18,0,1.7,27868.016025641024,45.8,1.4,1.6,94.9,0.1,98.4
Hyde Park,41,46,524,724,1003,2297,FALSE,1527,1573,22.8,2,43.7,66.5,68.5,31.5,2260,37,0,1.6,68165.69923857867,21.9,8,40.2,28,15.5,59.8
Woodlawn,42,63,698,870,1618,3249,FALSE,2316,2379,21.5,1.9,49.8,71.3,73.2,26.8,3195,54,0,1.7,35619.408577070564,31.5,2.7,10.2,79.1,3.3,89.8
South Shore,43,379,2649,861,3115,7004,FALSE,5764,6143,37.8,5.4,44.5,82.3,87.7,12.3,6872,132,0,1.9,39961.7556178735,29.5,2.8,3.3,91.4,0.5,96.7
Chatham,44,217,2826,625,3964,7632,FALSE,6790,7007,37,2.8,51.9,89,91.8,8.2,7458,174,0,2.3,42090.65788369558,25.2,3,1.8,93.3,0.3,98.2
Avalon Park,45,165,1570,217,1530,3482,FALSE,3100,3265,45.1,4.7,43.9,89,93.8,6.2,3397,85,0,2.4,55946.12932624197,17.3,0.9,0.3,93.7,0.1,99.7
South Chicago,46,246,2683,568,3462,6959,FALSE,6145,6391,38.6,3.5,49.7,88.3,91.8,8.2,6815,144,0,2.1,42455.18262411348,29.3,23.1,4.6,70.1,0.2,95.4
Burnside,47,45,326,102,391,864,FALSE,717,762,37.7,5.2,45.3,83,88.2,11.8,852,12,0,1.4,48227.20253164557,23.5,5.2,0,91.8,0,100
Calumet Heights,48,105,2305,178,2488,5076,FALSE,4793,4898,45.4,2.1,49,94.4,96.5,3.5,5003,73,0,1.4,68354.36528497409,16,5.7,0.5,92,0.2,99.5
Roseland,49,427,5463,642,6530,13062,FALSE,11993,12420,41.8,3.3,50,91.8,95.1,4.9,12811,251,0,1.9,50453.59371884347,21.7,2.4,2.6,92.3,0.2,97.4
Pullman,50,54,988,167,964,2173,FALSE,1952,2006,45.5,2.5,44.4,89.8,92.3,7.7,2131,42,0,1.9,54684.84615384616,21.4,7.7,13.4,73.7,1.3,86.6
South Deering,51,87,1985,312,2353,4737,FALSE,4338,4425,41.9,1.8,49.7,91.6,93.4,6.6,4636,101,0,2.1,37094.956647398845,29.7,35.1,4.7,59.3,0.1,95.3
East Side,52,150,2144,354,3336,5984,FALSE,5480,5630,35.8,2.5,55.7,91.6,94.1,5.9,5906,78,0,1.3,62025.09509519473,16.2,86,10.9,2.2,0.2,89.1
West Pullman,53,364,3473,530,5009,9376,FALSE,8482,8846,37,3.9,53.4,90.5,94.3,5.7,9208,168,0,1.8,50429.64453125,24.5,7.6,1.2,89,0.1,98.8
Riverdale,54,20,205,78,310,613,FALSE,515,535,33.4,3.3,50.6,84,87.3,12.7,608,5,0,0.8,20515.521875,55.1,1.8,0.3,96.2,0,99.7
Hegewisch,55,60,1168,271,1565,3064,FALSE,2733,2793,38.1,2,51.1,89.2,91.2,8.8,3029,35,0,1.1,59554.06721893305,11,53.3,32.4,13,0.9,67.6
Garfield Ridge,56,74,3904,1001,6400,11379,FALSE,10304,10378,34.3,0.7,56.2,90.6,91.2,8.8,11219,160,0,1.4,91761.53365384616,7.3,58.7,35.1,3.5,1.7,64.9
Archer Heights,57,39,995,340,1567,2941,FALSE,2562,2601,33.8,1.3,53.3,87.1,88.4,11.6,2899,42,0,1.4,67397.23409090909,9,81.4,12.2,1.1,4.8,87.8
Brighton Park,58,150,2111,742,4508,7511,FALSE,6619,6769,28.1,2,60,88.1,90.1,9.9,7432,78,1,1,58095.00362318841,19.6,78.7,7,2.2,11.5,93
McKinley Park,59,61,1126,759,1526,3472,FALSE,2652,2713,32.4,1.8,44,76.4,78.1,21.9,3419,53,0,1.5,76145.6170212766,11.6,55.7,13.8,2.6,26.4,86.2
Bridgeport,60,148,1362,2356,3429,7295,FALSE,4791,4939,18.7,2,47,65.7,67.7,32.3,7151,144,0,2,73230.95786950544,15.2,22.5,31.6,2.7,40.7,68.4
New City,61,181,2164,1087,4698,8130,FALSE,6862,7043,26.6,2.2,57.8,84.4,86.6,13.4,8021,109,0,1.3,49356.367045169995,27.2,68.2,9.5,18.4,3.2,90.5
West Elsdon,62,29,1140,295,2789,4253,FALSE,3929,3958,26.8,0.7,65.6,92.4,93.1,6.9,4173,80,0,1.9,70781.33247863248,10.4,83.1,12.7,0.9,3.2,87.3
Gage Park,63,114,1883,347,4321,6665,FALSE,6204,6318,28.3,1.7,64.8,93.1,94.8,5.2,6560,105,0,1.6,57445.49193548387,15.5,90.7,2.2,5.9,0.8,97.8
Clearing,64,133,2517,780,3467,6897,FALSE,5984,6117,36.5,1.9,50.3,86.8,88.7,11.3,6803,93,1,1.3,78378.24324324324,7.8,64.4,32.4,1.4,0.5,67.6
West Lawn,65,67,2110,299,5063,7539,FALSE,7173,7240,28,0.9,67.2,95.1,96,4,7446,93,0,1.2,73410.70810313076,15.6,86.8,9.7,2,1.4,90.3
Chicago Lawn,66,270,3333,442,6617,10662,FALSE,9950,10220,31.3,2.5,62.1,93.3,95.9,4.1,10477,185,0,1.7,48782.498435054775,22.5,61.7,2.1,33.4,0.5,97.9
West Englewood,67,359,2958,551,4914,8782,FALSE,7872,8231,33.7,4.1,56,89.6,93.7,6.3,8547,235,0,2.7,34375.19316239316,33.1,19.9,0.6,76.4,0.7,99.4
Englewood,68,266,1620,594,3685,6165,FALSE,5305,5571,26.3,4.3,59.8,86.1,90.4,9.6,6047,118,0,1.9,29726.017064846415,32.7,7,1.4,88,0.8,98.6
Greater Grand Crossing,69,536,2483,669,3487,7175,FALSE,5970,6506,34.6,7.5,48.6,83.2,90.7,9.3,7036,139,0,1.9,40337.9152360515,27.4,4.4,1.1,91.3,1,98.9
Ashburn,70,46,4601,585,7365,12597,FALSE,11966,12012,36.5,0.4,58.5,95,95.4,4.6,12426,171,0,1.4,80909.4494764398,16,46.4,8.5,43,0.7,91.5
Auburn Gresham,71,446,4732,797,5644,11619,FALSE,10376,10822,40.7,3.8,48.6,89.3,93.1,6.9,11353,266,0,2.3,45489.41258741259,24.9,4,0.8,93,0.7,99.2
Beverly,72,267,3227,406,3039,6939,FALSE,6266,6533,46.5,3.8,43.8,90.3,94.1,5.9,6846,93,0,1.3,127056.10667752444,5.9,6.8,56.6,31.2,0.7,43.4
Washington Heights,73,234,3717,572,4159,8682,FALSE,7876,8110,42.8,2.7,47.9,90.7,93.4,6.6,8517,165,0,1.9,69525.5745967742,15.6,1.6,1.3,96.1,0,98.7
Mount Greenwood,74,79,2983,562,2893,6517,FALSE,5876,5955,45.8,1.2,44.4,90.2,91.4,8.6,6461,56,0,0.9,115749.1003236246,5.6,11.2,81.4,2.6,0.9,18.6
Morgan Park,75,158,3156,556,3479,7349,FALSE,6635,6793,42.9,2.1,47.3,90.3,92.4,7.6,7182,167,0,2.3,73838.7329207156,12.7,4.6,28.7,60.3,1.1,71.3
O'Hare,76,4,395,181,817,1397,FALSE,1212,1216,28.3,0.3,58.5,86.8,87,13,1392,5,0,0.4,76283.96250113004,8.4,14.5,62.2,6.5,13.4,37.8
Edgewater,77,144,1173,1225,2201,4743,FALSE,3374,3518,24.7,3,46.4,71.1,74.2,25.8,4665,78,0,1.6,70187.74486116119,13.6,15.4,53.5,12.3,12.7,46.5
