,address,geocoded_address,returned_address,tiger_line,tract,longitude,latitude
134,7937 S JEFFERY BLVD,"7937 S JEFFERY BLVD, Chicago, IL, 60617","7937 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575889288647,41.750921969114
135,7937 S JEFFERY BLVD,"7937 S JEFFERY BLVD, Chicago, IL, 60617","7937 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575889288647,41.750921969114
136,8140 S JEFFERY BLVD,"8140 S JEFFERY BLVD, Chicago, IL, 60617","8140 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598207961,41.747214893935
137,8140 S JEFFERY BLVD,"8140 S JEFFERY BLVD, Chicago, IL, 60617","8140 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598207961,41.747214893935
138,8126 S JEFFERY BLVD,"8126 S JEFFERY BLVD, Chicago, IL, 60617","8126 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575986101764,41.747458235724
139,7938 S JEFFERY BLVD,"7938 S JEFFERY BLVD, Chicago, IL, 60617","7938 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576042247066,41.750885663576
140,8130 S JEFFERY BLVD,"8130 S JEFFERY BLVD, Chicago, IL, 60617","8130 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575984952577,41.747388709498
141,7941 S JEFFERY BLVD,"7941 S JEFFERY BLVD, Chicago, IL, 60617","7941 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.57588803585,41.75085243847
142,8122 S JEFFERY BLVD,"8122 S JEFFERY BLVD, Chicago, IL, 60617","8122 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598725095,41.747527761949
143,7938 S JEFFERY BLVD,"7938 S JEFFERY BLVD, Chicago, IL, 60617","7938 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576042247066,41.750885663576
144,8122 S JEFFERY BLVD,"8122 S JEFFERY BLVD, Chicago, IL, 60617","8122 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598725095,41.747527761949
145,8130 S JEFFERY BLVD,"8130 S JEFFERY BLVD, Chicago, IL, 60617","8130 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575984952577,41.747388709498
146,7941 S JEFFERY BLVD,"7941 S JEFFERY BLVD, Chicago, IL, 60617","7941 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.57588803585,41.75085243847
147,7940 S JEFFERY BLVD,"7940 S JEFFERY BLVD, Chicago, IL, 60617","7940 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576041620667,41.750850898254
148,7940 S JEFFERY BLVD,"7940 S JEFFERY BLVD, Chicago, IL, 60617","7940 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576041620667,41.750850898254
149,8141 S JEFFERY BLVD,"8141 S JEFFERY BLVD, Chicago, IL, 60617","8141 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575828501078,41.747216306958
150,8154 S JEFFERY BLVD,"8154 S JEFFERY BLVD, Chicago, IL, 60617","8154 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575978057456,41.746971552146
151,8154 S JEFFERY BLVD,"8154 S JEFFERY BLVD, Chicago, IL, 60617","8154 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575978057456,41.746971552146
152,7943 S JEFFERY BLVD,"7943 S JEFFERY BLVD, Chicago, IL, 60617","7943 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575887409451,41.750817673148
153,7943 S JEFFERY BLVD,"7943 S JEFFERY BLVD, Chicago, IL, 60617","7943 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575887409451,41.750817673148
154,8141 S JEFFERY BLVD,"8141 S JEFFERY BLVD, Chicago, IL, 60617","8141 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575828501078,41.747216306958
155,8127 S JEFFERY BLVD,"8127 S JEFFERY BLVD, Chicago, IL, 60617","8127 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575832523232,41.747459648747
156,8123 S JEFFERY BLVD,"8123 S JEFFERY BLVD, Chicago, IL, 60617","8123 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575833672419,41.747529174972
157,7946 S JEFFERY BLVD,"7946 S JEFFERY BLVD, Chicago, IL, 60617","7946 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576039741471,41.750746602287
158,8127 S JEFFERY BLVD,"8127 S JEFFERY BLVD, Chicago, IL, 60617","8127 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575832523232,41.747459648747
159,7944 S JEFFERY BLVD,"7944 S JEFFERY BLVD, Chicago, IL, 60617","7944 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.57604036787,41.750781367609
160,8121 S JEFFERY BLVD,"8121 S JEFFERY BLVD, Chicago, IL, 60617","8121 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575834247012,41.747563938085
161,8121 S JEFFERY BLVD,"8121 S JEFFERY BLVD, Chicago, IL, 60617","8121 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575834247012,41.747563938085
162,7946 S JEFFERY BLVD,"7946 S JEFFERY BLVD, Chicago, IL, 60617","7946 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576039741471,41.750746602287
163,7944 S JEFFERY BLVD,"7944 S JEFFERY BLVD, Chicago, IL, 60617","7944 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.57604036787,41.750781367609
164,7949 S JEFFERY BLVD,"7949 S JEFFERY BLVD, Chicago, IL, 60617","7949 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575885530255,41.750713377181
165,8158 S JEFFERY BLVD,"8158 S JEFFERY BLVD, Chicago, IL, 60617","8158 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575976908269,41.74690202592
166,8158 S JEFFERY BLVD,"8158 S JEFFERY BLVD, Chicago, IL, 60617","8158 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575976908269,41.74690202592
167,7949 S JEFFERY BLVD,"7949 S JEFFERY BLVD, Chicago, IL, 60617","7949 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575885530255,41.750713377181
168,8143 S JEFFERY BLVD,"8143 S JEFFERY BLVD, Chicago, IL, 60617","8143 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575827926485,41.747181543845
169,7950 S JEFFERY BLVD,"7950 S JEFFERY BLVD, Chicago, IL, 60617","7950 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576038488674,41.750677071642
170,8143 S JEFFERY BLVD,"8143 S JEFFERY BLVD, Chicago, IL, 60617","8143 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575827926485,41.747181543845
171,7953 S JEFFERY BLVD,"7953 S JEFFERY BLVD, Chicago, IL, 60617","7953 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575884277457,41.750643846536
172,7953 S JEFFERY BLVD,"7953 S JEFFERY BLVD, Chicago, IL, 60617","7953 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575884277457,41.750643846536
173,8123 S JEFFERY BLVD,"8123 S JEFFERY BLVD, Chicago, IL, 60617","8123 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575833672419,41.747529174972
174,8114 S JEFFERY BLVD,"8114 S JEFFERY BLVD, Chicago, IL, 60617","8114 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575989313141,41.747666988531
175,8114 S JEFFERY BLVD,"8114 S JEFFERY BLVD, Chicago, IL, 60617","8114 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575989313141,41.747666988531
176,7952 S JEFFERY BLVD,"7952 S JEFFERY BLVD, Chicago, IL, 60617","7952 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576037862275,41.75064230632
177,7956 S JEFFERY BLVD,"7956 S JEFFERY BLVD, Chicago, IL, 60617","7956 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576036609478,41.750572775675
178,8133 S JEFFERY BLVD,"8133 S JEFFERY BLVD, Chicago, IL, 60617","8133 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575830799452,41.747355359409
179,8133 S JEFFERY BLVD,"8133 S JEFFERY BLVD, Chicago, IL, 60617","8133 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575830799452,41.747355359409
180,8131 S JEFFERY BLVD,"8131 S JEFFERY BLVD, Chicago, IL, 60617","8131 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575831374045,41.747390122522
181,7956 S JEFFERY BLVD,"7956 S JEFFERY BLVD, Chicago, IL, 60617","7956 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.576036609478,41.750572775675
182,7959 S JEFFERY BLVD,"7959 S JEFFERY BLVD, Chicago, IL, 60617","7959 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575882398261,41.750539550569
183,7959 S JEFFERY BLVD,"7959 S JEFFERY BLVD, Chicago, IL, 60617","7959 S JEFFERY BLVD, CHICAGO, IL, 60617",657161289,460500,-87.575882398261,41.750539550569
184,8131 S JEFFERY BLVD,"8131 S JEFFERY BLVD, Chicago, IL, 60617","8131 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575831374045,41.747390122522
185,8138 S JEFFERY BLVD,"8138 S JEFFERY BLVD, Chicago, IL, 60617","8138 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575982654203,41.747249657047
186,8138 S JEFFERY BLVD,"8138 S JEFFERY BLVD, Chicago, IL, 60617","8138 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575982654203,41.747249657047
187,8134 S JEFFERY BLVD,"8134 S JEFFERY BLVD, Chicago, IL, 60617","8134 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598380339,41.747319183273
188,8134 S JEFFERY BLVD,"8134 S JEFFERY BLVD, Chicago, IL, 60617","8134 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57598380339,41.747319183273
189,5627 S OAKLEY AVE,"5627 S OAKLEY AVE, Chicago, IL, 60636","5627 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681157395526,41.791729597991
190,8159 S JEFFERY BLVD,"8159 S JEFFERY BLVD, Chicago, IL, 60617","8159 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575823329738,41.746903438943
191,5521 S OAKLEY AVE,"5521 S OAKLEY AVE, Chicago, IL, 60636","5521 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681189871781,41.792898316202
192,8155 S JEFFERY BLVD,"8155 S JEFFERY BLVD, Chicago, IL, 60617","8155 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575824478925,41.746972965169
193,8155 S JEFFERY BLVD,"8155 S JEFFERY BLVD, Chicago, IL, 60617","8155 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575824478925,41.746972965169
194,5615 S OAKLEY AVE,"5615 S OAKLEY AVE, Chicago, IL, 60636","5615 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681159348858,41.791901302905
195,8159 S JEFFERY BLVD,"8159 S JEFFERY BLVD, Chicago, IL, 60617","8159 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575823329738,41.746903438943
196,8152 S JEFFERY BLVD,"8152 S JEFFERY BLVD, Chicago, IL, 60617","8152 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575978632049,41.747006315258
197,5631 S OAKLEY AVE,"5631 S OAKLEY AVE, Chicago, IL, 60636","5631 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681157395748,41.79167306569
198,5630 S OAKLEY AVE,"5630 S OAKLEY AVE, Chicago, IL, 60636","5630 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311091727,41.791694907724
199,5628 S OAKLEY AVE,"5628 S OAKLEY AVE, Chicago, IL, 60636","5628 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311091725,41.791723816287
200,8147 S JEFFERY BLVD,"8147 S JEFFERY BLVD, Chicago, IL, 60617","8147 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575826777298,41.74711201762
201,8147 S JEFFERY BLVD,"8147 S JEFFERY BLVD, Chicago, IL, 60617","8147 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575826777298,41.74711201762
202,8152 S JEFFERY BLVD,"8152 S JEFFERY BLVD, Chicago, IL, 60617","8152 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575978632049,41.747006315258
203,5616 S OAKLEY AVE,"5616 S OAKLEY AVE, Chicago, IL, 60636","5616 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681312842509,41.791895108193
204,5526 S OAKLEY AVE,"5526 S OAKLEY AVE, Chicago, IL, 60636","5526 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.68134097647,41.792805442043
205,8148 S JEFFERY BLVD,"8148 S JEFFERY BLVD, Chicago, IL, 60617","8148 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575979781236,41.747075841484
206,8148 S JEFFERY BLVD,"8148 S JEFFERY BLVD, Chicago, IL, 60617","8148 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575979781236,41.747075841484
207,5606 S OAKLEY AVE,"5606 S OAKLEY AVE, Chicago, IL, 60636","5606 S OAKLEY AVE, CHICAGO, IL, 60636",111804749,835100,-87.681322367786,41.792134939261
208,8144 S JEFFERY BLVD,"8144 S JEFFERY BLVD, Chicago, IL, 60617","8144 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575980930423,41.747145367709
209,8144 S JEFFERY BLVD,"8144 S JEFFERY BLVD, Chicago, IL, 60617","8144 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575980930423,41.747145367709
210,8120 S JEFFERY BLVD,"8120 S JEFFERY BLVD, Chicago, IL, 60617","8120 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575987825544,41.747562525062
211,8044 S JEFFERY BLVD,"8044 S JEFFERY BLVD, Chicago, IL, 60617","8044 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576012432069,41.748963346849
212,5622 S OAKLEY AVE,"5622 S OAKLEY AVE, Chicago, IL, 60636","5622 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311091716,41.791810541975
213,8044 S JEFFERY BLVD,"8044 S JEFFERY BLVD, Chicago, IL, 60617","8044 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576012432069,41.748963346849
214,8120 S JEFFERY BLVD,"8120 S JEFFERY BLVD, Chicago, IL, 60617","8120 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575987825544,41.747562525062
215,5624 S OAKLEY AVE,"5624 S OAKLEY AVE, Chicago, IL, 60636","5624 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311091719,41.791781633412
216,8119 S JEFFERY BLVD,"8119 S JEFFERY BLVD, Chicago, IL, 60617","8119 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575834821606,41.747598701198
217,8119 S JEFFERY BLVD,"8119 S JEFFERY BLVD, Chicago, IL, 60617","8119 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575834821606,41.747598701198
218,5623 S OAKLEY AVE,"5623 S OAKLEY AVE, Chicago, IL, 60636","5623 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681157395521,41.791786130291
219,5620 S OAKLEY AVE,"5620 S OAKLEY AVE, Chicago, IL, 60636","5620 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311091713,41.791839450538
220,8108 S JEFFERY BLVD,"8108 S JEFFERY BLVD, Chicago, IL, 60617","8108 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57599061679,41.747771281264
221,5532 S OAKLEY AVE,"5532 S OAKLEY AVE, Chicago, IL, 60636","5532 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.68133994304,41.792768927392
222,8108 S JEFFERY BLVD,"8108 S JEFFERY BLVD, Chicago, IL, 60617","8108 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.57599061679,41.747771281264
223,5603 S OAKLEY AVE,"5603 S OAKLEY AVE, Chicago, IL, 60636","5603 S OAKLEY AVE, CHICAGO, IL, 60636",111804749,835100,-87.681172399859,41.792204437525
224,5611 S OAKLEY AVE,"5611 S OAKLEY AVE, Chicago, IL, 60636","5611 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681162173505,41.791957795965
225,5619 S OAKLEY AVE,"5619 S OAKLEY AVE, Chicago, IL, 60636","5619 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681157395515,41.791842662592
226,8111 S JEFFERY BLVD,"8111 S JEFFERY BLVD, Chicago, IL, 60617","8111 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575836597849,41.747737585645
227,8111 S JEFFERY BLVD,"8111 S JEFFERY BLVD, Chicago, IL, 60617","8111 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575836597849,41.747737585645
228,5527 S OAKLEY AVE,"5527 S OAKLEY AVE, Chicago, IL, 60636","5527 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681188720916,41.792857652158
229,5618 S OAKLEY AVE,"5618 S OAKLEY AVE, Chicago, IL, 60636","5618 S OAKLEY AVE, CHICAGO, IL, 60636",605451076,835100,-87.681311398087,41.791866219696
230,5522 S OAKLEY AVE,"5522 S OAKLEY AVE, Chicago, IL, 60636","5522 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681341665423,41.792829785144
231,8101 S JEFFERY BLVD,"8101 S JEFFERY BLVD, Chicago, IL, 60617","8101 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575838770597,41.747911406866
232,8105 S JEFFERY BLVD,"8105 S JEFFERY BLVD, Chicago, IL, 60617","8105 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575837901497,41.747841878378
233,8105 S JEFFERY BLVD,"8105 S JEFFERY BLVD, Chicago, IL, 60617","8105 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575837901497,41.747841878378
234,8101 S JEFFERY BLVD,"8101 S JEFFERY BLVD, Chicago, IL, 60617","8101 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575838770597,41.747911406866
235,8100 S JEFFERY BLVD,"8100 S JEFFERY BLVD, Chicago, IL, 60617","8100 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575992354988,41.747910338241
236,5523 S OAKLEY AVE,"5523 S OAKLEY AVE, Chicago, IL, 60636","5523 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681189488159,41.79288476152
237,8100 S JEFFERY BLVD,"8100 S JEFFERY BLVD, Chicago, IL, 60617","8100 S JEFFERY BLVD, CHICAGO, IL, 60617",111775911,460500,-87.575992354988,41.747910338241
238,8058 S JEFFERY BLVD,"8058 S JEFFERY BLVD, Chicago, IL, 60617","8058 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576008409807,41.748719998516
239,8058 S JEFFERY BLVD,"8058 S JEFFERY BLVD, Chicago, IL, 60617","8058 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576008409807,41.748719998516
240,5515 S OAKLEY AVE,"5515 S OAKLEY AVE, Chicago, IL, 60636","5515 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681191022645,41.792938980245
241,5519 S OAKLEY AVE,"5519 S OAKLEY AVE, Chicago, IL, 60636","5519 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681190255402,41.792911870883
242,5514 S OAKLEY AVE,"5514 S OAKLEY AVE, Chicago, IL, 60636","5514 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681343043329,41.792878471346
243,8038 S JEFFERY BLVD,"8038 S JEFFERY BLVD, Chicago, IL, 60617","8038 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576014155896,41.749067638993
244,8038 S JEFFERY BLVD,"8038 S JEFFERY BLVD, Chicago, IL, 60617","8038 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576014155896,41.749067638993
245,5518 S OAKLEY AVE,"5518 S OAKLEY AVE, Chicago, IL, 60636","5518 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681342354376,41.792854128245
246,5516 S OAKLEY AVE,"5516 S OAKLEY AVE, Chicago, IL, 60636","5516 S OAKLEY AVE, CHICAGO, IL, 60636",605450923,835100,-87.681342698853,41.792866299796
247,8042 S JEFFERY BLVD,"8042 S JEFFERY BLVD, Chicago, IL, 60617","8042 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576013006678,41.748998110897
248,4949 S LAMON AVE,"4949 S LAMON AVE, Chicago, IL, 60638","4949 S LAMON AVE, CHICAGO, IL, 60638",111800117,560300,-87.745399089367,41.803049111729
249,8042 S JEFFERY BLVD,"8042 S JEFFERY BLVD, Chicago, IL, 60617","8042 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576013006678,41.748998110897
250,8050 S JEFFERY BLVD,"8050 S JEFFERY BLVD, Chicago, IL, 60617","8050 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576010708243,41.748859054706
251,8050 S JEFFERY BLVD,"8050 S JEFFERY BLVD, Chicago, IL, 60617","8050 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576010708243,41.748859054706
252,5029 S LAMON AVE,"5029 S LAMON AVE, Chicago, IL, 60638","5029 S LAMON AVE, CHICAGO, IL, 60638",111800125,560300,-87.745367103062,41.801569404238
253,8046 S JEFFERY BLVD,"8046 S JEFFERY BLVD, Chicago, IL, 60617","8046 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576011857461,41.748928582802
254,8026 S JEFFERY BLVD,"8026 S JEFFERY BLVD, Chicago, IL, 60617","8026 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576017603549,41.749276223279
255,8046 S JEFFERY BLVD,"8046 S JEFFERY BLVD, Chicago, IL, 60617","8046 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576011857461,41.748928582802
256,8026 S JEFFERY BLVD,"8026 S JEFFERY BLVD, Chicago, IL, 60617","8026 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576017603549,41.749276223279
257,8012 S JEFFERY BLVD,"8012 S JEFFERY BLVD, Chicago, IL, 60617","8012 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576021249607,41.74951974687
258,8012 S JEFFERY BLVD,"8012 S JEFFERY BLVD, Chicago, IL, 60617","8012 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576021249607,41.74951974687
259,8054 S JEFFERY BLVD,"8054 S JEFFERY BLVD, Chicago, IL, 60617","8054 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576009559025,41.748789526611
260,8054 S JEFFERY BLVD,"8054 S JEFFERY BLVD, Chicago, IL, 60617","8054 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576009559025,41.748789526611
261,4823 S LAMON AVE,"4823 S LAMON AVE, Chicago, IL, 60638","4823 S LAMON AVE, CHICAGO, IL, 60638",111799840,560300,-87.745460620975,41.805327593271
262,8024 S JEFFERY BLVD,"8024 S JEFFERY BLVD, Chicago, IL, 60617","8024 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576018178158,41.749310987326
263,8024 S JEFFERY BLVD,"8024 S JEFFERY BLVD, Chicago, IL, 60617","8024 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576018178158,41.749310987326
264,8028 S JEFFERY BLVD,"8028 S JEFFERY BLVD, Chicago, IL, 60617","8028 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.57601702894,41.749241459231
265,8028 S JEFFERY BLVD,"8028 S JEFFERY BLVD, Chicago, IL, 60617","8028 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.57601702894,41.749241459231
266,8032 S JEFFERY BLVD,"8032 S JEFFERY BLVD, Chicago, IL, 60617","8032 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576015879723,41.749171931136
267,8036 S JEFFERY BLVD,"8036 S JEFFERY BLVD, Chicago, IL, 60617","8036 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576014730505,41.74910240304
268,8036 S JEFFERY BLVD,"8036 S JEFFERY BLVD, Chicago, IL, 60617","8036 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576014730505,41.74910240304
269,8032 S JEFFERY BLVD,"8032 S JEFFERY BLVD, Chicago, IL, 60617","8032 S JEFFERY BLVD, CHICAGO, IL, 60617",111775907,460500,-87.576015879723,41.749171931136
