GEOID_2,Block Level LSLR,Breaks Leaks,CIP Sewer and Water Main,Daycare,Equity,Homeowner Initiated,max,maxes
17031221400,0.0,12.0,0.0,0.0,0.0,5.0,Breaks Leaks,['Breaks Leaks']
17031221500,0.0,3.0,0.0,0.0,3.0,6.0,Homeowner Initiated,['Homeowner Initiated']
17031221600,0.0,9.0,0.0,0.0,0.0,12.0,Homeowner Initiated,['Homeowner Initiated']
17031222200,0.0,6.0,0.0,0.0,3.0,1.0,Breaks Leaks,['Breaks Leaks']
17031222500,0.0,2.0,0.0,0.0,0.0,3.0,Homeowner Initiated,['Homeowner Initiated']
17031222600,0.0,3.0,0.0,0.0,3.0,3.0,Breaks Leaks,"['Breaks Leaks', 'Equity', 'Homeowner Initiated']"
17031222700,0.0,4.0,1.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031222800,0.0,2.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031222900,0.0,4.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031230100,0.0,5.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031230200,0.0,12.0,0.0,0.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031230300,0.0,0.0,0.0,0.0,1.0,1.0,Equity,"['Equity', 'Homeowner Initiated']"
17031230400,0.0,11.0,0.0,0.0,1.0,3.0,Breaks Leaks,['Breaks Leaks']
17031230500,0.0,11.0,0.0,0.0,2.0,1.0,Breaks Leaks,['Breaks Leaks']
17031230600,0.0,21.0,0.0,0.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031230700,0.0,25.0,0.0,0.0,5.0,2.0,Breaks Leaks,['Breaks Leaks']
17031230800,0.0,7.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031230900,0.0,18.0,0.0,0.0,3.0,4.0,Breaks Leaks,['Breaks Leaks']
17031231100,0.0,5.0,123.0,1.0,4.0,2.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031231200,0.0,19.0,58.0,0.0,4.0,2.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031231500,7.0,25.0,1.0,0.0,1.0,2.0,Breaks Leaks,['Breaks Leaks']
17031240200,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031240300,0.0,8.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031240500,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031240600,0.0,1.0,0.0,0.0,0.0,2.0,Homeowner Initiated,['Homeowner Initiated']
17031240700,0.0,6.0,0.0,0.0,0.0,4.0,Breaks Leaks,['Breaks Leaks']
17031240800,0.0,6.0,0.0,0.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031240900,0.0,6.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031241000,0.0,5.0,1.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031241100,0.0,7.0,13.0,0.0,1.0,6.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031241200,0.0,8.0,0.0,0.0,1.0,3.0,Breaks Leaks,['Breaks Leaks']
17031241300,0.0,2.0,12.0,0.0,0.0,6.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031241400,0.0,8.0,12.0,0.0,0.0,6.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031241500,0.0,3.0,0.0,0.0,0.0,3.0,Breaks Leaks,"['Breaks Leaks', 'Homeowner Initiated']"
17031241600,0.0,4.0,0.0,0.0,0.0,4.0,Breaks Leaks,"['Breaks Leaks', 'Homeowner Initiated']"
17031242000,0.0,13.0,0.0,0.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031242100,0.0,3.0,0.0,0.0,0.0,4.0,Homeowner Initiated,['Homeowner Initiated']
17031242200,0.0,2.0,0.0,0.0,0.0,9.0,Homeowner Initiated,['Homeowner Initiated']
17031242300,0.0,16.0,40.0,0.0,0.0,7.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031242400,0.0,9.0,0.0,0.0,0.0,4.0,Breaks Leaks,['Breaks Leaks']
17031242500,0.0,13.0,0.0,0.0,0.0,5.0,Breaks Leaks,['Breaks Leaks']
17031242600,0.0,14.0,13.0,0.0,1.0,5.0,Breaks Leaks,['Breaks Leaks']
17031242700,0.0,4.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031242800,0.0,6.0,0.0,0.0,1.0,8.0,Homeowner Initiated,['Homeowner Initiated']
17031242900,0.0,13.0,0.0,0.0,0.0,4.0,Breaks Leaks,['Breaks Leaks']
17031243000,0.0,0.0,0.0,0.0,0.0,4.0,Homeowner Initiated,['Homeowner Initiated']
17031243100,0.0,2.0,0.0,0.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031243200,0.0,6.0,0.0,0.0,0.0,3.0,Breaks Leaks,['Breaks Leaks']
17031243300,0.0,5.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031243400,0.0,12.0,9.0,0.0,0.0,6.0,Breaks Leaks,['Breaks Leaks']
17031243500,0.0,2.0,16.0,0.0,0.0,1.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031250200,0.0,13.0,0.0,2.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031250300,0.0,25.0,0.0,4.0,5.0,1.0,Breaks Leaks,['Breaks Leaks']
17031250400,0.0,32.0,0.0,0.0,11.0,0.0,Breaks Leaks,['Breaks Leaks']
17031250500,0.0,93.0,0.0,0.0,13.0,1.0,Breaks Leaks,['Breaks Leaks']
17031250600,0.0,25.0,0.0,3.0,20.0,1.0,Breaks Leaks,['Breaks Leaks']
17031250700,0.0,25.0,0.0,5.0,10.0,1.0,Breaks Leaks,['Breaks Leaks']
17031250800,0.0,16.0,0.0,0.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031251000,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031251100,0.0,20.0,0.0,4.0,9.0,1.0,Breaks Leaks,['Breaks Leaks']
17031251200,0.0,21.0,0.0,5.0,12.0,1.0,Breaks Leaks,['Breaks Leaks']
17031251300,0.0,32.0,0.0,9.0,13.0,3.0,Breaks Leaks,['Breaks Leaks']
17031251400,0.0,27.0,0.0,5.0,6.0,2.0,Breaks Leaks,['Breaks Leaks']
17031251500,0.0,12.0,0.0,8.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031251600,0.0,19.0,0.0,3.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031251700,0.0,8.0,0.0,1.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031251800,0.0,10.0,0.0,5.0,3.0,2.0,Breaks Leaks,['Breaks Leaks']
17031251900,0.0,13.0,0.0,2.0,6.0,1.0,Breaks Leaks,['Breaks Leaks']
17031252000,19.0,11.0,19.0,2.0,4.0,0.0,Block Level LSLR,"['Block Level LSLR', 'CIP Sewer and Water Main']"
17031252101,0.0,3.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031252102,0.0,20.0,0.0,5.0,13.0,1.0,Breaks Leaks,['Breaks Leaks']
17031252201,0.0,6.0,0.0,3.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031252202,0.0,17.0,3.0,3.0,6.0,0.0,Breaks Leaks,['Breaks Leaks']
17031260100,0.0,4.0,0.0,1.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031260200,0.0,6.0,0.0,3.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031260300,0.0,3.0,10.0,0.0,1.0,0.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031260400,0.0,6.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031260500,0.0,6.0,0.0,5.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031260600,0.0,11.0,0.0,1.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031260700,0.0,7.0,0.0,2.0,3.0,1.0,Breaks Leaks,['Breaks Leaks']
17031260800,0.0,9.0,0.0,2.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031260900,0.0,9.0,0.0,1.0,1.0,2.0,Breaks Leaks,['Breaks Leaks']
17031261000,0.0,13.0,0.0,2.0,4.0,2.0,Breaks Leaks,['Breaks Leaks']
17031270500,0.0,2.0,0.0,0.0,2.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031271200,0.0,5.0,0.0,1.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031271300,0.0,4.0,0.0,1.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031271400,0.0,6.0,0.0,4.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031271500,0.0,6.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031271800,0.0,9.0,0.0,1.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031280400,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031280800,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031280900,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031282700,0.0,4.0,0.0,0.0,4.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031282800,0.0,4.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031283100,0.0,1.0,0.0,0.0,0.0,4.0,Homeowner Initiated,['Homeowner Initiated']
17031283200,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031290900,0.0,18.0,0.0,3.0,2.0,1.0,Breaks Leaks,['Breaks Leaks']
17031291200,0.0,12.0,0.0,1.0,2.0,1.0,Breaks Leaks,['Breaks Leaks']
17031291600,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031292200,0.0,11.0,0.0,0.0,3.0,2.0,Breaks Leaks,['Breaks Leaks']
17031292400,0.0,8.0,0.0,1.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031292500,0.0,23.0,0.0,2.0,3.0,1.0,Breaks Leaks,['Breaks Leaks']
17031300500,0.0,6.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031300600,0.0,13.0,0.0,1.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031300700,0.0,10.0,0.0,1.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031300800,0.0,13.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031300900,0.0,15.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031301100,0.0,16.0,0.0,0.0,2.0,1.0,Breaks Leaks,['Breaks Leaks']
17031301200,0.0,11.0,0.0,1.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031301600,0.0,26.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031301701,0.0,13.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031301702,0.0,11.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031301801,0.0,15.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031301802,0.0,13.0,0.0,2.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031301803,0.0,16.0,0.0,1.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031310200,0.0,4.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031310300,0.0,4.0,0.0,0.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031310400,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031310500,0.0,6.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031310600,0.0,15.0,0.0,0.0,0.0,5.0,Breaks Leaks,['Breaks Leaks']
17031310700,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031310800,0.0,15.0,0.0,0.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031310900,0.0,32.0,0.0,0.0,5.0,5.0,Breaks Leaks,['Breaks Leaks']
17031330103,0.0,1.0,0.0,1.0,0.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Daycare']"
17031340300,0.0,1.0,0.0,0.0,1.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031340400,0.0,4.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031340500,0.0,4.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031351000,0.0,0.0,0.0,0.0,2.0,0.0,Equity,['Equity']
17031351400,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031380100,0.0,4.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031380200,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031380600,0.0,4.0,0.0,0.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031381200,0.0,5.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031381400,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031381800,0.0,4.0,0.0,1.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031381900,0.0,3.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031390100,0.0,0.0,0.0,0.0,1.0,0.0,Equity,['Equity']
17031390200,0.0,2.0,0.0,0.0,0.0,2.0,Breaks Leaks,"['Breaks Leaks', 'Homeowner Initiated']"
17031390400,0.0,8.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031390500,0.0,4.0,0.0,0.0,0.0,5.0,Homeowner Initiated,['Homeowner Initiated']
17031390600,0.0,4.0,0.0,0.0,1.0,5.0,Homeowner Initiated,['Homeowner Initiated']
17031400300,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031400400,0.0,3.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031400500,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031400800,0.0,2.0,3.0,0.0,0.0,0.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031410100,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031410200,0.0,3.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031410500,0.0,4.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031410600,0.0,6.0,0.0,0.0,0.0,3.0,Breaks Leaks,['Breaks Leaks']
17031410700,0.0,3.0,0.0,1.0,0.0,4.0,Homeowner Initiated,['Homeowner Initiated']
17031410800,0.0,2.0,0.0,0.0,1.0,2.0,Breaks Leaks,"['Breaks Leaks', 'Homeowner Initiated']"
17031410900,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031411000,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031411100,0.0,3.0,0.0,0.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031411200,0.0,2.0,0.0,0.0,0.0,4.0,Homeowner Initiated,['Homeowner Initiated']
17031420200,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031420300,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031420400,0.0,1.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031420500,0.0,3.0,11.0,1.0,1.0,0.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031420600,0.0,6.0,0.0,0.0,3.0,4.0,Breaks Leaks,['Breaks Leaks']
17031420700,11.0,26.0,0.0,4.0,8.0,4.0,Breaks Leaks,['Breaks Leaks']
17031420800,0.0,4.0,0.0,0.0,2.0,1.0,Breaks Leaks,['Breaks Leaks']
17031421200,0.0,10.0,0.0,1.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031430101,0.0,7.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430102,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430200,0.0,17.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031430300,0.0,3.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430400,0.0,13.0,0.0,1.0,5.0,1.0,Breaks Leaks,['Breaks Leaks']
17031430500,0.0,9.0,0.0,1.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430600,0.0,9.0,0.0,0.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430700,0.0,2.0,0.0,0.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031430800,0.0,5.0,0.0,1.0,0.0,2.0,Breaks Leaks,['Breaks Leaks']
17031430900,0.0,6.0,0.0,0.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031431200,0.0,23.0,7.0,0.0,8.0,0.0,Breaks Leaks,['Breaks Leaks']
17031431301,0.0,16.0,0.0,1.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031431302,0.0,9.0,0.0,0.0,0.0,1.0,Breaks Leaks,['Breaks Leaks']
17031431400,0.0,11.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440101,0.0,8.0,6.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440102,0.0,7.0,2.0,1.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440201,0.0,12.0,0.0,1.0,1.0,1.0,Breaks Leaks,['Breaks Leaks']
17031440202,0.0,17.0,0.0,3.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440300,0.0,17.0,0.0,5.0,13.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440600,0.0,25.0,6.0,6.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031440700,0.0,12.0,0.0,2.0,4.0,1.0,Breaks Leaks,['Breaks Leaks']
17031440800,0.0,1.0,0.0,2.0,1.0,0.0,Daycare,['Daycare']
17031440900,0.0,18.0,0.0,3.0,9.0,0.0,Breaks Leaks,['Breaks Leaks']
17031450300,36.0,17.0,0.0,4.0,10.0,0.0,Block Level LSLR,['Block Level LSLR']
17031460100,0.0,21.0,0.0,0.0,8.0,1.0,Breaks Leaks,['Breaks Leaks']
17031460200,0.0,8.0,71.0,0.0,2.0,0.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031460301,0.0,14.0,0.0,1.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031460302,0.0,17.0,0.0,4.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031460400,0.0,17.0,0.0,0.0,8.0,0.0,Breaks Leaks,['Breaks Leaks']
17031460500,80.0,26.0,0.0,7.0,16.0,1.0,Block Level LSLR,['Block Level LSLR']
17031460800,0.0,16.0,0.0,1.0,1.0,3.0,Breaks Leaks,['Breaks Leaks']
17031461000,0.0,6.0,0.0,2.0,0.0,0.0,Breaks Leaks,['Breaks Leaks']
17031470100,0.0,12.0,0.0,1.0,6.0,1.0,Breaks Leaks,['Breaks Leaks']
17031480100,0.0,6.0,0.0,2.0,8.0,0.0,Equity,['Equity']
17031480200,0.0,5.0,0.0,0.0,5.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031480300,0.0,6.0,0.0,0.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031480400,0.0,38.0,0.0,2.0,18.0,0.0,Breaks Leaks,['Breaks Leaks']
17031480500,0.0,14.0,2.0,1.0,15.0,0.0,Equity,['Equity']
17031490200,0.0,26.0,0.0,2.0,10.0,0.0,Breaks Leaks,['Breaks Leaks']
17031490500,0.0,14.0,0.0,2.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031490600,0.0,8.0,0.0,0.0,6.0,1.0,Breaks Leaks,['Breaks Leaks']
17031490700,0.0,26.0,0.0,1.0,19.0,2.0,Breaks Leaks,['Breaks Leaks']
17031490800,0.0,21.0,0.0,3.0,17.0,1.0,Breaks Leaks,['Breaks Leaks']
17031490901,0.0,18.0,0.0,2.0,6.0,0.0,Breaks Leaks,['Breaks Leaks']
17031490902,0.0,35.0,0.0,1.0,13.0,0.0,Breaks Leaks,['Breaks Leaks']
17031491000,0.0,32.0,0.0,3.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031491100,0.0,21.0,8.0,0.0,21.0,1.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031491200,0.0,16.0,0.0,2.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031491300,19.0,21.0,0.0,1.0,6.0,0.0,Breaks Leaks,['Breaks Leaks']
17031491400,0.0,9.0,0.0,4.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031500100,0.0,18.0,0.0,2.0,13.0,0.0,Breaks Leaks,['Breaks Leaks']
17031500200,0.0,16.0,0.0,0.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031500300,0.0,12.0,0.0,0.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031510100,0.0,11.0,0.0,0.0,6.0,0.0,Breaks Leaks,['Breaks Leaks']
17031510200,0.0,11.0,0.0,0.0,10.0,0.0,Breaks Leaks,['Breaks Leaks']
17031510300,0.0,27.0,46.0,2.0,30.0,1.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031520100,0.0,5.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031520200,0.0,15.0,0.0,0.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031520300,0.0,17.0,0.0,1.0,9.0,0.0,Breaks Leaks,['Breaks Leaks']
17031520400,0.0,15.0,0.0,1.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031520500,0.0,19.0,0.0,0.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031520600,0.0,12.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031530100,0.0,11.0,0.0,2.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031530200,0.0,26.0,0.0,2.0,8.0,0.0,Breaks Leaks,['Breaks Leaks']
17031530300,0.0,16.0,0.0,3.0,21.0,0.0,Equity,['Equity']
17031530400,0.0,4.0,0.0,3.0,10.0,0.0,Equity,['Equity']
17031530501,0.0,21.0,0.0,6.0,22.0,0.0,Equity,['Equity']
17031530502,0.0,7.0,0.0,2.0,12.0,0.0,Equity,['Equity']
17031530503,0.0,25.0,0.0,5.0,28.0,1.0,Equity,['Equity']
17031530600,0.0,15.0,0.0,1.0,14.0,1.0,Breaks Leaks,['Breaks Leaks']
17031540101,0.0,5.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031540102,0.0,1.0,0.0,0.0,3.0,0.0,Equity,['Equity']
17031550100,0.0,34.0,0.0,0.0,7.0,0.0,Breaks Leaks,['Breaks Leaks']
17031550200,0.0,8.0,0.0,0.0,11.0,0.0,Equity,['Equity']
17031560100,0.0,1.0,0.0,0.0,1.0,0.0,Breaks Leaks,"['Breaks Leaks', 'Equity']"
17031560200,34.0,10.0,0.0,0.0,6.0,0.0,Block Level LSLR,['Block Level LSLR']
17031560300,67.0,15.0,0.0,0.0,4.0,0.0,Block Level LSLR,['Block Level LSLR']
17031560400,0.0,8.0,0.0,0.0,1.0,0.0,Breaks Leaks,['Breaks Leaks']
17031560700,0.0,18.0,0.0,0.0,2.0,2.0,Breaks Leaks,['Breaks Leaks']
17031560800,0.0,40.0,0.0,0.0,10.0,0.0,Breaks Leaks,['Breaks Leaks']
17031560900,0.0,42.0,0.0,0.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031561000,0.0,47.0,0.0,0.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031561100,0.0,45.0,0.0,0.0,8.0,1.0,Breaks Leaks,['Breaks Leaks']
17031570100,0.0,12.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031570200,0.0,8.0,0.0,0.0,4.0,0.0,Breaks Leaks,['Breaks Leaks']
17031570300,0.0,17.0,0.0,1.0,10.0,0.0,Breaks Leaks,['Breaks Leaks']
17031570400,0.0,12.0,0.0,0.0,2.0,0.0,Breaks Leaks,['Breaks Leaks']
17031570500,0.0,9.0,0.0,0.0,3.0,0.0,Breaks Leaks,['Breaks Leaks']
17031580100,0.0,11.0,15.0,1.0,3.0,0.0,CIP Sewer and Water Main,['CIP Sewer and Water Main']
17031580200,0.0,10.0,0.0,0.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
17031580300,0.0,10.0,0.0,0.0,3.0,1.0,Breaks Leaks,['Breaks Leaks']
17031580400,0.0,12.0,0.0,0.0,5.0,0.0,Breaks Leaks,['Breaks Leaks']
