LSLR Program,Public or Consumer,Work Address,Status,ZIP,Ward,Date Completed,completed_year,completed_month_year,completed_day
Block Level LSLR,CONSUMER,1037 N DRAKE AVE,In Progress,60651,36,,,,
Block Level LSLR,CONSUMER,1633 43 W 76TH ST,In Progress-New Record,60620,17,,,,
Block Level LSLR,PUBLIC,1633 43 W 76TH ST,In Progress-New Record,60620,17,,,,
Block Level LSLR,CONSUMER,2300 W 59TH ST,Completed,60636,16,2025-12-03 00:00:00,2025.0,12/2025,12-03
Block Level LSLR,PUBLIC,2300 W 59TH ST,Completed,60636,16,2025-09-25 11:40:00,2025.0,09/2025,09-25
Block Level LSLR,PUBLIC,2301 W GARFIELD BLVD,Completed,60636,15,2025-09-25 13:54:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,2301 W GARFIELD BLVD,In Progress,60636,15,,,,
Block Level LSLR,CONSUMER,2404 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2404 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2408 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2408 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2412 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2412 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2415 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2415 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2416 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2416 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2419 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2419 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2430 40 W 60TH ST,In Progress-New Record,60629,16,,,,
Block Level LSLR,PUBLIC,2430 40 W 60TH ST,In Progress-New Record,60629,16,,,,
Block Level LSLR,CONSUMER,2434 E 75TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2434 E 75TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2444 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2444 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2445 E 73RD ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2445 E 73RD ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2446 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2446 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2447 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2447 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2448 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2448 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2449 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2449 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2450 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2450 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2451 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2451 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2452 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2452 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2454 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2454 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2456 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2456 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2457 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2457 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2458 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2458 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2459 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2459 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2460 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2460 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2461 63 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2461 63 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2462 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2462 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2465 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2465 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2466 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2466 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2471 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2471 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2472 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2472 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2475 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2475 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2477 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2477 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2481 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2481 E 74TH ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2500 10 W 60TH ST,Completed,60629,16,2025-12-19 00:00:00,2025.0,12/2025,12-19
Block Level LSLR,PUBLIC,2500 10 W 60TH ST,Completed,60629,16,2025-12-19 00:00:00,2025.0,12/2025,12-19
Block Level LSLR,CONSUMER,2501 09 E 73RD ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,PUBLIC,2501 09 E 73RD ST,In Progress-New Record,60649,7,,,,
Block Level LSLR,CONSUMER,2501 W 59TH ST,Completed,60629,16,2025-12-09 00:00:00,2025.0,12/2025,12-09
Block Level LSLR,PUBLIC,2501 W 59TH ST,Completed,60629,16,2025-12-09 00:00:00,2025.0,12/2025,12-09
Block Level LSLR,PUBLIC,3006 S UNION AVE,In Progress,60616,11,,,,
Block Level LSLR,CONSUMER,3010 S UNION AVE,Completed,60616,11,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,3010 S UNION AVE,Completed,60616,11,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,3011 S UNION AVE,Completed,60616,11,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,PUBLIC,3011 S UNION AVE,Completed,60616,11,2025-10-14 00:00:00,2025.0,10/2025,10-14
Block Level LSLR,CONSUMER,3022 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,3022 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,3023 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,3023 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,3026 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,3026 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,3027 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,PUBLIC,3027 S UNION AVE,Completed,60616,11,2025-10-20 00:00:00,2025.0,10/2025,10-20
Block Level LSLR,CONSUMER,3028 S UNION AVE,Completed,60616,11,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,3028 S UNION AVE,Completed,60616,11,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,CONSUMER,3029 S UNION AVE,Completed,60616,11,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,3029 S UNION AVE,Completed,60616,11,2025-10-15 00:00:00,2025.0,10/2025,10-15
Block Level LSLR,PUBLIC,3030 S NORMAL AVE,In Progress,60616,11,,,,
Block Level LSLR,CONSUMER,3039 S UNION AVE,Completed,60616,11,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,3039 S UNION AVE,Completed,60616,11,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,CONSUMER,3042 S UNION AVE,Completed,60616,11,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,3042 S UNION AVE,Completed,60616,11,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,CONSUMER,3043 S UNION AVE,Completed,60616,11,2025-10-16 00:00:00,2025.0,10/2025,10-16
Block Level LSLR,PUBLIC,3043 S UNION AVE,Completed,60616,11,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,CONSUMER,3057 N NARRAGANSETT AVE,Completed,60634,30,2025-09-25 11:27:08,2025.0,09/2025,09-25
Block Level LSLR,PUBLIC,3057 N NARRAGANSETT AVE,Completed,60634,30,2025-09-25 11:27:08,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,3101 N NARRAGANSETT AVE,Completed,60634,30,2025-09-02 00:00:00,2025.0,09/2025,09-02
Block Level LSLR,PUBLIC,3101 N NARRAGANSETT AVE,Completed,60634,30,2025-09-02 14:52:00,2025.0,09/2025,09-02
Block Level LSLR,CONSUMER,4501 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,PUBLIC,4501 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,CONSUMER,4505 S LAMON AVE,Completed,60638,22,2025-09-08 00:00:00,2025.0,09/2025,09-08
Block Level LSLR,PUBLIC,4505 S LAMON AVE,Completed,60638,22,2025-09-08 00:00:00,2025.0,09/2025,09-08
Block Level LSLR,CONSUMER,4507 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,PUBLIC,4507 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,PUBLIC,4511 S LAMON AVE,Completed,60638,22,2025-09-15 00:00:00,2025.0,09/2025,09-15
Block Level LSLR,CONSUMER,4511 S LAMON AVE,Completed,60638,22,2025-09-12 10:10:00,2025.0,09/2025,09-12
Block Level LSLR,CONSUMER,4515 S LAMON AVE,Completed,60638,22,2025-09-12 00:00:00,2025.0,09/2025,09-12
Block Level LSLR,PUBLIC,4515 S LAMON AVE,Completed,60638,22,2025-09-12 00:00:00,2025.0,09/2025,09-12
Block Level LSLR,CONSUMER,4517 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,PUBLIC,4517 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,PUBLIC,4519 S LAMON AVE,Completed,60638,22,2025-09-08 00:00:00,2025.0,09/2025,09-08
Block Level LSLR,CONSUMER,4519 S LAMON AVE,Completed,60638,22,2025-09-08 16:06:00,2025.0,09/2025,09-08
Block Level LSLR,PUBLIC,4521 S LAMON AVE,Completed,60638,22,2025-09-08 00:00:00,2025.0,09/2025,09-08
Block Level LSLR,CONSUMER,4521 S LAMON AVE,Completed,60638,22,2025-09-08 10:26:00,2025.0,09/2025,09-08
Block Level LSLR,CONSUMER,4525 S LAMON AVE,Completed,60638,22,2025-09-10 00:00:00,2025.0,09/2025,09-10
Block Level LSLR,PUBLIC,4525 S LAMON AVE,Completed,60638,22,2025-09-10 00:00:00,2025.0,09/2025,09-10
Block Level LSLR,CONSUMER,4529 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,PUBLIC,4529 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,CONSUMER,4531 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,PUBLIC,4531 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,CONSUMER,4535 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,PUBLIC,4535 S LAMON AVE,Completed,60638,22,2025-09-10 00:00:00,2025.0,09/2025,09-10
Block Level LSLR,CONSUMER,4537 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,PUBLIC,4537 S LAMON AVE,Completed,60638,22,2025-09-09 00:00:00,2025.0,09/2025,09-09
Block Level LSLR,CONSUMER,4541 S LAMON AVE,Completed,60638,22,2025-09-15 00:00:00,2025.0,09/2025,09-15
Block Level LSLR,PUBLIC,4541 S LAMON AVE,Completed,60638,22,2025-09-15 00:00:00,2025.0,09/2025,09-15
Block Level LSLR,CONSUMER,4543 S LAMON AVE,Completed,60638,22,2025-09-12 00:00:00,2025.0,09/2025,09-12
Block Level LSLR,PUBLIC,4543 S LAMON AVE,Completed,60638,22,2025-09-12 00:00:00,2025.0,09/2025,09-12
Block Level LSLR,CONSUMER,4547 S LAMON AVE,Completed,60638,22,2025-09-10 00:00:00,2025.0,09/2025,09-10
Block Level LSLR,PUBLIC,4547 S LAMON AVE,Completed,60638,22,2025-09-10 00:00:00,2025.0,09/2025,09-10
Block Level LSLR,PUBLIC,4549 S LAMON AVE,Completed,60638,22,2025-09-19 00:00:00,2025.0,09/2025,09-19
Block Level LSLR,CONSUMER,4549 S LAMON AVE,Completed,60638,22,2025-09-19 14:08:00,2025.0,09/2025,09-19
Block Level LSLR,CONSUMER,4553 S LAMON AVE,Completed,60638,22,2025-09-17 00:00:00,2025.0,09/2025,09-17
Block Level LSLR,PUBLIC,4553 S LAMON AVE,Completed,60638,22,2025-09-17 00:00:00,2025.0,09/2025,09-17
Block Level LSLR,CONSUMER,4555 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,PUBLIC,4555 S LAMON AVE,Completed,60638,22,2025-09-11 00:00:00,2025.0,09/2025,09-11
Block Level LSLR,CONSUMER,4559 S LAMON AVE,Completed,60638,22,2025-09-18 00:00:00,2025.0,09/2025,09-18
Block Level LSLR,PUBLIC,4559 S LAMON AVE,Completed,60638,22,2025-09-18 00:00:00,2025.0,09/2025,09-18
Block Level LSLR,PUBLIC,4601 S LAMON AVE,Completed,60638,22,2025-09-15 00:00:00,2025.0,09/2025,09-15
Block Level LSLR,CONSUMER,4601 S LAMON AVE,Completed,60638,22,2025-09-15 09:26:00,2025.0,09/2025,09-15
Block Level LSLR,CONSUMER,4605 S LAMON AVE,Completed,60638,22,2025-09-30 00:00:00,2025.0,09/2025,09-30
Block Level LSLR,PUBLIC,4605 S LAMON AVE,Completed,60638,22,2025-09-30 00:00:00,2025.0,09/2025,09-30
Block Level LSLR,CONSUMER,4609 S LAMON AVE,Completed,60638,22,2025-09-22 00:00:00,2025.0,09/2025,09-22
Block Level LSLR,PUBLIC,4609 S LAMON AVE,Completed,60638,22,2025-09-22 00:00:00,2025.0,09/2025,09-22
Block Level LSLR,CONSUMER,4611 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,PUBLIC,4611 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,CONSUMER,4615 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,PUBLIC,4615 S LAMON AVE,Completed,60638,22,2025-09-16 00:00:00,2025.0,09/2025,09-16
Block Level LSLR,PUBLIC,4621 S LAMON AVE,Completed,60638,22,2025-09-29 00:00:00,2025.0,09/2025,09-29
Block Level LSLR,CONSUMER,4621 S LAMON AVE,Completed,60638,22,2025-09-30 14:26:00,2025.0,09/2025,09-30
Block Level LSLR,PUBLIC,4623 S LAMON AVE,Completed,60638,22,2025-09-18 00:00:00,2025.0,09/2025,09-18
Block Level LSLR,CONSUMER,4623 S LAMON AVE,Completed,60638,22,2025-09-18 11:14:00,2025.0,09/2025,09-18
Block Level LSLR,CONSUMER,4627 S LAMON AVE,Completed,60638,22,2025-09-22 00:00:00,2025.0,09/2025,09-22
Block Level LSLR,PUBLIC,4627 S LAMON AVE,Completed,60638,22,2025-09-22 00:00:00,2025.0,09/2025,09-22
Block Level LSLR,CONSUMER,4631 S LAMON AVE,Completed,60638,22,2025-09-17 00:00:00,2025.0,09/2025,09-17
Block Level LSLR,PUBLIC,4631 S LAMON AVE,Completed,60638,22,2025-09-17 00:00:00,2025.0,09/2025,09-17
Block Level LSLR,PUBLIC,4633 S LAMON AVE,Completed,60638,22,2025-09-19 00:00:00,2025.0,09/2025,09-19
Block Level LSLR,CONSUMER,4633 S LAMON AVE,Completed,60638,22,2025-09-19 12:14:00,2025.0,09/2025,09-19
Block Level LSLR,CONSUMER,4635 S LAMON AVE,Completed,60638,22,2025-10-17 00:00:00,2025.0,10/2025,10-17
Block Level LSLR,PUBLIC,4635 S LAMON AVE,Completed,60638,22,2025-09-18 00:00:00,2025.0,09/2025,09-18
Block Level LSLR,PUBLIC,4639 S LAMON AVE,Completed,60638,22,2025-09-19 00:00:00,2025.0,09/2025,09-19
Block Level LSLR,CONSUMER,4639 S LAMON AVE,Completed,60638,22,2025-09-19 14:29:00,2025.0,09/2025,09-19
Block Level LSLR,PUBLIC,4641 S LAMON AVE,Completed,60638,22,2025-09-22 00:00:00,2025.0,09/2025,09-22
Block Level LSLR,CONSUMER,4641 S LAMON AVE,Completed,60638,22,2025-09-22 14:31:00,2025.0,09/2025,09-22
Block Level LSLR,PUBLIC,4645 S LAMON AVE,Completed,60638,22,2025-09-17 00:00:00,2025.0,09/2025,09-17
Block Level LSLR,CONSUMER,4645 S LAMON AVE,Completed,60638,22,2025-09-17 14:33:00,2025.0,09/2025,09-17
Block Level LSLR,CONSUMER,4715 S LAMON AVE,Completed,60638,22,2025-09-29 00:00:00,2025.0,09/2025,09-29
Block Level LSLR,PUBLIC,4715 S LAMON AVE,Completed,60638,22,2025-09-29 00:00:00,2025.0,09/2025,09-29
Block Level LSLR,CONSUMER,4719 S LAMON AVE,Completed,60638,22,2025-09-25 00:00:00,2025.0,09/2025,09-25
Block Level LSLR,PUBLIC,4719 S LAMON AVE,Completed,60638,22,2025-09-25 00:00:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,4721 S LAMON AVE,Completed,60638,22,2025-09-23 00:00:00,2025.0,09/2025,09-23
Block Level LSLR,PUBLIC,4721 S LAMON AVE,Completed,60638,22,2025-09-23 00:00:00,2025.0,09/2025,09-23
Block Level LSLR,CONSUMER,4725 S LAMON AVE,Completed,60638,22,2025-09-23 00:00:00,2025.0,09/2025,09-23
Block Level LSLR,PUBLIC,4725 S LAMON AVE,Completed,60638,22,2025-09-23 00:00:00,2025.0,09/2025,09-23
Block Level LSLR,CONSUMER,4727 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,PUBLIC,4727 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,CONSUMER,4731 S LAMON AVE,Completed,60638,22,2025-10-01 00:00:00,2025.0,10/2025,10-01
Block Level LSLR,PUBLIC,4731 S LAMON AVE,Completed,60638,22,2025-10-01 00:00:00,2025.0,10/2025,10-01
Block Level LSLR,CONSUMER,4733 S LAMON AVE,Completed,60638,22,2025-09-25 00:00:00,2025.0,09/2025,09-25
Block Level LSLR,PUBLIC,4733 S LAMON AVE,Completed,60638,22,2025-09-25 00:00:00,2025.0,09/2025,09-25
Block Level LSLR,CONSUMER,4735 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,PUBLIC,4735 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,CONSUMER,4739 S LAMON AVE,Completed,60638,22,2025-09-29 00:00:00,2025.0,09/2025,09-29
Block Level LSLR,PUBLIC,4739 S LAMON AVE,Completed,60638,22,2025-09-29 00:00:00,2025.0,09/2025,09-29
Block Level LSLR,CONSUMER,4741 S LAMON AVE,Completed,60638,22,2025-09-24 00:00:00,2025.0,09/2025,09-24
Block Level LSLR,PUBLIC,4741 S LAMON AVE,Completed,60638,22,2025-09-24 00:00:00,2025.0,09/2025,09-24
Block Level LSLR,CONSUMER,4745 S LAMON AVE,Completed,60638,22,2025-09-24 00:00:00,2025.0,09/2025,09-24
Block Level LSLR,PUBLIC,4745 S LAMON AVE,Completed,60638,22,2025-09-24 00:00:00,2025.0,09/2025,09-24
Block Level LSLR,CONSUMER,4747 S LAMON AVE,Completed,60638,22,2025-10-09 00:00:00,2025.0,10/2025,10-09
Block Level LSLR,PUBLIC,4747 S LAMON AVE,Completed,60638,22,2025-10-09 00:00:00,2025.0,10/2025,10-09
Block Level LSLR,CONSUMER,4751 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,PUBLIC,4751 S LAMON AVE,Completed,60638,22,2025-09-26 00:00:00,2025.0,09/2025,09-26
Block Level LSLR,CONSUMER,4755 S LAMON AVE,Completed,60638,22,2025-10-10 00:00:00,2025.0,10/2025,10-10
Block Level LSLR,PUBLIC,4755 S LAMON AVE,Completed,60638,22,2025-10-10 00:00:00,2025.0,10/2025,10-10
